country,year,petrol_price,diesel_price
Bolivia,2021,3.74,3.72
Bolivia,2022,4.17,4.17
Bolivia,2023,6.36,6.56
Bolivia,2024,6.21,6.3
Bosnia & Herzegovina,2016,,1.8
Bosnia & Herzegovina,2017,,1.89
Bosnia & Herzegovina,2018,,2.21
Bosnia & Herzegovina,2019,,2.28
Bosnia & Herzegovina,2020,,1.94
Bosnia & Herzegovina,2021,,2.13
Bosnia & Herzegovina,2022,,3.13
Bosnia & Herzegovina,2023,,2.75
Bosnia & Herzegovina,2024,,2.55
Botswana,2017,792.33,767.33
Botswana,2018,897.0,948.0
Botswana,2019,826.67,
Botswana,2020,1036.2,832.67
Botswana,2021,1554.5,979.42
Botswana,2022,1509.17,1611.08
Botswana,2023,1449.92,1578.92
Botswana,2024,1490.83,1559.62
Brazil,2015,3.75,3.11
Brazil,2016,3.76,3.16
Brazil,2017,3.87,3.3
Brazil,2018,4.57,3.63
Brazil,2019,4.51,3.69
Brazil,2020,4.41,3.51
Brazil,2021,6.02,4.62
Brazil,2022,6.25,6.62
Brazil,2023,5.48,5.8
Brazil,2024,5.89,5.93
Bulgaria,2015,,1.06
Bulgaria,2016,,0.95
Bulgaria,2017,,1.01
Bulgaria,2018,,1.11
Bulgaria,2019,,1.11
Bulgaria,2020,,0.92
Bulgaria,2021,,1.06
Bulgaria,2022,,1.57
Bulgaria,2023,,1.37
Bulgaria,2024,,1.31
Burkina Faso,2015,652.0,576.0
Burkina Faso,2016,618.67,542.67
Burkina Faso,2017,602.0,526.0
Burkina Faso,2018,614.5,538.5
Burkina Faso,2019,660.25,573.25
Burkina Faso,2020,625.0,548.33
Burkina Faso,2021,613.33,543.33
Burkina Faso,2022,696.25,624.17
Burkina Faso,2023,841.67,675.0
Burkina Faso,2024,850.0,675.0
Cabo Verde,2016,106.93,85.17
Cabo Verde,2017,113.35,89.24
Cabo Verde,2018,125.37,103.29
Cabo Verde,2019,122.02,101.52
Cabo Verde,2020,102.72,80.41
Cabo Verde,2021,124.89,97.52
Cabo Verde,2022,159.31,150.33
Cabo Verde,2023,143.82,132.1
Cabo Verde,2024,138.95,121.95
Cambodia,2021,1.05,0.96
Cambodia,2022,1.19,1.27
Cambodia,2023,1.05,1.06
Cambodia,2024,1.01,0.98
Cameroon,2015,650.0,600.0
Cameroon,2016,630.0,575.0
Cameroon,2017,630.0,575.0
Cameroon,2018,630.0,575.0
Cameroon,2019,630.0,575.0
Cameroon,2020,630.0,575.0
Cameroon,2021,630.0,575.0
Cameroon,2022,630.0,575.0
Cameroon,2023,721.67,707.92
Cameroon,2024,830.83,819.0
Canada,2016,106.41,97.62
Canada,2017,114.87,107.14
Canada,2018,129.2,125.58
Canada,2019,120.41,119.0
Canada,2020,104.15,98.47
Canada,2021,137.88,125.98
Canada,2022,173.97,192.46
Canada,2023,160.41,168.45
Canada,2024,164.6,166.28
Cayman Islands,2017,,4.2
Cayman Islands,2018,,4.46
Cayman Islands,2019,,4.5
Cayman Islands,2020,,4.08
Cayman Islands,2021,,4.44
Cayman Islands,2022,,6.13
Cayman Islands,2023,,5.81
Cayman Islands,2024,,5.48
Central African Republic,2017,865.0,855.0
Central African Republic,2018,865.0,855.0
Central African Republic,2019,865.0,855.0
Central African Republic,2020,865.0,855.0
Central African Republic,2021,865.0,855.0
Central African Republic,2022,865.0,855.0
Central African Republic,2023,1200.0,1400.0
Central African Republic,2024,1100.0,1350.0
Chile,2015,711.81,483.73
Chile,2016,677.19,432.44
Chile,2017,709.01,485.97
Chile,2018,780.23,580.84
Chile,2019,777.67,592.56
Chile,2020,758.94,547.78
Chile,2021,854.41,627.74
Chile,2022,1163.79,977.69
Chile,2023,1225.47,1039.51
Chile,2024,1278.86,1004.52
China,2015,5.49,5.28
China,2016,5.7,5.5
China,2017,6.18,6.02
China,2018,7.0,6.9
China,2019,6.58,6.47
China,2020,5.53,5.34
China,2021,6.65,6.55
China,2022,8.07,8.07
China,2023,7.61,7.57
China,2024,7.53,7.49
Colombia,2015,,7519.5
Colombia,2016,,7423.17
Colombia,2017,,7893.88
Colombia,2018,,8581.08
Colombia,2019,,9139.46
Colombia,2020,,8494.79
Colombia,2021,,8688.62
Colombia,2022,,9232.04
Colombia,2023,,9335.83
Colombia,2024,,9845.66
Congo,2015,,475.0
Congo,2016,,475.0
Congo,2017,,475.0
Congo,2018,,475.0
Congo,2019,,475.0
Congo,2020,,475.0
Congo,2021,,475.0
Congo,2022,,475.0
Congo,2023,,529.17
Congo,2024,,625.0
Congo (Dem. Rep.),2016,2240.0,
Congo (Dem. Rep.),2017,2240.0,
Congo (Dem. Rep.),2018,2240.0,
Congo (Dem. Rep.),2019,2240.0,
Congo (Dem. Rep.),2020,2076.67,
Congo (Dem. Rep.),2021,1995.0,
Congo (Dem. Rep.),2022,2396.67,
Congo (Dem. Rep.),2023,2951.67,
Congo (Dem. Rep.),2024,3268.87,
Congo (Rep.),2015,595.0,
Congo (Rep.),2016,595.0,
Congo (Rep.),2017,595.0,
Congo (Rep.),2018,595.0,
Congo (Rep.),2019,595.0,
Congo (Rep.),2020,595.0,
Congo (Rep.),2021,595.0,
Congo (Rep.),2022,595.0,
Congo (Rep.),2023,697.5,
Congo (Rep.),2024,775.0,
Costa Rica,2015,372.08,218.33
Costa Rica,2016,362.97,198.69
Costa Rica,2017,405.7,246.92
Costa Rica,2018,465.91,318.7
Costa Rica,2019,446.85,307.26
Costa Rica,2020,376.82,204.92
Costa Rica,2021,496.26,304.1
Costa Rica,2022,687.96,570.22
Costa Rica,2023,547.98,419.31
Costa Rica,2024,501.73,614.21
Cote d'Ivoire,2017,575.33,572.78
Cote d'Ivoire,2018,609.17,604.17
Cote d'Ivoire,2019,623.75,613.33
Cote d'Ivoire,2020,602.5,598.33
Cote d'Ivoire,2021,611.25,611.25
Cote d'Ivoire,2022,711.67,625.0
Cote d'Ivoire,2023,826.67,670.0
Cote d'Ivoire,2024,875.0,715.0
Croatia,2015,,1.1
Croatia,2016,,1.07
Croatia,2017,,1.17
Croatia,2018,,1.31
Croatia,2019,,1.32
Croatia,2020,,1.16
Croatia,2021,,1.36
Croatia,2022,,1.77
Croatia,2023,,1.58
Croatia,2024,,1.56
Curacao,2015,,1.06
Curacao,2016,,0.97
Curacao,2017,,1.11
Curacao,2018,,1.44
Curacao,2019,,1.39
Curacao,2020,,1.43
Curacao,2021,,1.66
Curacao,2022,,2.23
Curacao,2023,,1.83
Curacao,2024,,1.78
Cyprus,2015,,1.17
Cyprus,2016,,1.13
Cyprus,2017,,1.2
Cyprus,2018,,1.31
Cyprus,2019,,1.23
Cyprus,2020,,1.11
Cyprus,2021,,1.28
Cyprus,2022,,1.74
Cyprus,2023,,1.55
Cyprus,2024,,1.51
Czech Republic,2015,,1.08
Czech Republic,2016,,1.01
Czech Republic,2017,,1.12
Czech Republic,2018,,1.23
Czech Republic,2019,,1.23
Czech Republic,2020,,1.06
Czech Republic,2021,,1.22
Czech Republic,2022,,1.77
Czech Republic,2023,,1.5
Czech Republic,2024,,1.45
DRC,2016,,2230.0
DRC,2017,,2230.0
DRC,2018,,2230.0
DRC,2019,,2230.0
DRC,2020,,2066.67
DRC,2021,,1985.0
DRC,2022,,2386.67
DRC,2023,,2907.17
DRC,2024,,3276.18
Denmark,2015,,1.17
Denmark,2016,,1.17
Denmark,2017,,1.25
Denmark,2018,,1.37
Denmark,2019,,1.39
Denmark,2020,,1.21
Denmark,2021,,1.42
Denmark,2022,,1.97
Denmark,2023,,1.74
Denmark,2024,,1.7
Dominican Republic,2016,175.83,141.2
Dominican Republic,2017,198.95,159.33
Dominican Republic,2018,221.16,189.72
Dominican Republic,2019,212.76,179.39
Dominican Republic,2020,190.85,154.43
Dominican Republic,2021,237.15,210.79
Dominican Republic,2022,272.79,229.48
Dominican Republic,2023,274.19,230.47
Dominican Republic,2024,272.5,230.35
Ecuador,2015,1.48,1.04
Ecuador,2016,1.48,1.04
Ecuador,2017,1.48,1.04
Ecuador,2018,1.48,1.04
Ecuador,2019,1.85,1.03
Ecuador,2020,1.79,1.1
Ecuador,2021,2.14,1.58
Ecuador,2022,2.48,1.81
Ecuador,2023,2.4,1.75
Ecuador,2024,2.6,1.77
Egypt,2015,2.1,1.8
Egypt,2016,2.24,1.89
Egypt,2017,3.62,3.0
Egypt,2018,5.22,4.73
Egypt,2019,6.85,6.33
Egypt,2020,6.88,6.75
Egypt,2021,7.25,6.75
Egypt,2022,8.25,7.0
Egypt,2023,9.56,7.92
Egypt,2024,12.58,10.96
El Salvador,2015,2.5,2.25
El Salvador,2016,2.63,2.21
El Salvador,2017,2.93,2.58
El Salvador,2018,3.38,3.17
El Salvador,2019,3.13,2.99
El Salvador,2020,2.52,2.27
El Salvador,2021,3.5,3.07
El Salvador,2022,4.11,4.06
El Salvador,2023,4.21,4.12
El Salvador,2024,3.9,3.7
Equatorial Guinea,2017,480.0,350.0
Equatorial Guinea,2018,480.0,350.0
Equatorial Guinea,2019,480.0,350.0
Equatorial Guinea,2020,480.0,350.0
Equatorial Guinea,2021,480.0,350.0
Equatorial Guinea,2022,492.5,450.0
Equatorial Guinea,2023,495.0,470.0
Equatorial Guinea,2024,495.0,470.0
Estonia,2015,,1.04
Estonia,2016,,1.03
Estonia,2017,,1.18
Estonia,2018,,1.31
Estonia,2019,,1.33
Estonia,2020,,1.1
Estonia,2021,,1.24
Estonia,2022,,1.79
Estonia,2023,,1.61
Estonia,2024,,1.54
Ethiopia,2016,15.93,12.22
Ethiopia,2017,18.77,16.35
Ethiopia,2018,18.85,16.47
Ethiopia,2019,21.08,18.51
Ethiopia,2020,21.53,18.75
Ethiopia,2021,25.96,23.17
Ethiopia,2022,42.94,42.78
Ethiopia,2023,69.26,72.44
Ethiopia,2024,82.48,83.38
Fiji,2015,2.11,1.64
Fiji,2016,1.76,1.38
Fiji,2017,1.89,1.54
Fiji,2018,2.13,1.84
Fiji,2019,2.11,1.86
Fiji,2020,1.98,1.67
Fiji,2021,2.35,1.94
Fiji,2022,2.98,2.83
Fiji,2023,2.83,2.6
Fiji,2024,2.87,2.49
Finland,2015,,1.24
Finland,2016,,1.2
Finland,2017,,1.3
Finland,2018,,1.4
Finland,2019,,1.41
Finland,2020,,1.26
Finland,2021,,1.51
Finland,2022,,2.13
Finland,2023,,1.94
Finland,2024,,1.77
France,2015,,1.06
France,2016,,1.1
France,2017,,1.23
France,2018,,1.44
France,2019,,1.44
France,2020,,1.26
France,2021,,1.43
France,2022,,1.85
France,2023,,1.8
France,2024,,1.7
French Guiana,2018,,1.43
French Guiana,2019,,1.46
French Guiana,2020,,1.29
French Guiana,2021,,1.49
French Guiana,2022,,1.86
French Guiana,2023,,1.78
French Guiana,2024,,1.8
Gabon,2015,535.0,470.0
Gabon,2016,543.33,470.83
Gabon,2017,579.17,504.58
Gabon,2018,646.67,591.67
Gabon,2019,670.42,642.5
Gabon,2020,625.0,606.25
Gabon,2021,605.0,585.0
Gabon,2022,605.0,585.0
Gabon,2023,603.33,583.33
Gabon,2024,595.0,575.0
Gambia,2017,47.27,45.23
Gambia,2018,52.88,53.71
Gambia,2019,51.44,53.27
Gambia,2020,45.11,46.09
Gambia,2021,53.2,51.11
Gambia,2022,71.34,66.64
Gambia,2023,74.56,72.18
Germany,2015,,1.08
Germany,2016,,1.08
Germany,2017,,1.17
Germany,2018,,1.28
Germany,2019,,1.25
Germany,2020,,1.11
Germany,2021,,1.39
Germany,2022,,1.96
Germany,2023,,1.73
Germany,2024,,1.65
Ghana,2017,4.25,4.23
Ghana,2018,4.9,5.01
Ghana,2019,5.23,5.34
Ghana,2020,4.9,4.97
Ghana,2021,6.21,6.2
Ghana,2022,11.84,13.65
Ghana,2023,15.16,15.86
Ghana,2024,14.12,14.98
Greece,2015,,1.1
Greece,2016,,1.07
Greece,2017,,1.27
Greece,2018,,1.39
Greece,2019,,1.38
Greece,2020,,1.19
Greece,2021,,1.37
Greece,2022,,1.87
Greece,2023,,1.7
Greece,2024,,1.63
Greenland,2015,6.05,6.2
Greenland,2016,5.75,5.9
Greenland,2017,5.45,5.6
Greenland,2018,5.03,5.18
Greenland,2019,5.12,5.27
Greenland,2020,5.2,5.35
Greenland,2021,4.67,4.82
Greenland,2022,4.4,4.55
Greenland,2023,4.4,4.55
Greenland,2024,4.85,5.0
Grenada,2015,,12.3
Grenada,2016,,12.1
Grenada,2017,,13.15
Grenada,2018,,14.86
Grenada,2019,,14.69
Grenada,2020,,12.33
Grenada,2021,,14.33
Grenada,2022,,14.75
Grenada,2023,,15.53
Grenada,2024,,14.96
Guatemala,2015,19.54,16.26
Guatemala,2016,20.79,16.81
Guatemala,2017,22.82,18.88
Guatemala,2018,25.79,22.69
Guatemala,2019,24.71,21.93
Guatemala,2020,21.24,17.18
Guatemala,2021,27.93,23.4
Guatemala,2022,35.65,34.5
Guatemala,2023,33.73,31.88
Guatemala,2024,31.19,28.8
Honduras,2017,80.43,71.55
Honduras,2018,89.85,83.85
Honduras,2019,86.14,81.31
Honduras,2020,74.51,65.78
Honduras,2021,92.25,80.74
Honduras,2022,107.78,110.77
Honduras,2023,96.51,94.93
Honduras,2024,92.26,87.77
Hungary,2015,,1.06
Hungary,2016,,1.07
Hungary,2017,,1.16
Hungary,2018,,1.24
Hungary,2019,,1.23
Hungary,2020,,1.05
Hungary,2021,,1.24
Hungary,2022,,1.48
Hungary,2023,,1.62
Hungary,2024,,1.57
India,2015,,46.32
India,2016,,51.99
India,2017,,59.0
India,2018,,69.55
India,2019,,67.51
India,2020,,71.96
India,2021,,88.94
India,2022,,93.34
India,2023,,91.96
India,2024,,90.06
Indonesia,2015,8750.0,9950.0
Indonesia,2016,7318.18,7858.82
Indonesia,2017,7845.83,7912.5
Indonesia,2018,8545.83,9589.58
Indonesia,2019,8772.92,10975.0
Indonesia,2020,8333.33,9850.0
Indonesia,2021,8700.0,10125.0
Indonesia,2022,10829.17,15231.25
Indonesia,2023,11531.25,15431.25
Indonesia,2024,11381.25,14445.42
Iran,2019,12210.0,
Iran,2020,15000.0,
Iran,2021,15000.0,4500.0
Iran,2022,15000.0,4500.0
Iran,2023,15000.0,4500.0
Iran,2024,15000.0,4500.0
Iraq,2015,450.0,
Iraq,2016,450.0,
Iraq,2017,450.0,
Iraq,2018,450.0,
Iraq,2019,450.0,
Iraq,2020,450.0,
Iraq,2021,450.0,
Iraq,2022,450.0,
Iraq,2023,450.0,
Iraq,2024,450.0,
Ireland,2015,,1.2
Ireland,2016,,1.15
Ireland,2017,,1.25
Ireland,2018,,1.34
Ireland,2019,,1.32
Ireland,2020,,1.2
Ireland,2021,,1.41
Ireland,2022,,1.9
Ireland,2023,,1.66
Ireland,2024,,1.7
Israel,2015,,1.42
Israel,2016,,1.3
Israel,2017,,1.53
Israel,2018,,1.99
Israel,2019,,1.83
Israel,2020,,1.13
Israel,2021,,1.59
Israel,2022,,3.0
Israel,2023,,2.66
Italy,2015,,1.32
Italy,2016,,1.28
Italy,2017,,1.38
Italy,2018,,1.49
Italy,2019,,1.48
Italy,2020,,1.32
Italy,2021,,1.48
Italy,2022,,1.82
Italy,2023,,1.8
Italy,2024,,1.72
Jamaica,2015,93.32,89.77
Jamaica,2016,99.49,96.01
Jamaica,2017,112.27,110.45
Jamaica,2018,131.18,133.16
Jamaica,2019,129.75,135.3
Jamaica,2020,117.7,118.0
Jamaica,2021,148.03,143.27
Jamaica,2022,194.3,212.7
Jamaica,2023,175.32,187.68
Jamaica,2024,172.47,174.68
Japan,2015,125.83,107.8
Japan,2016,120.73,102.04
Japan,2017,133.5,112.24
Japan,2018,149.69,128.35
Japan,2019,146.04,126.89
Japan,2020,136.21,116.91
Japan,2021,154.68,134.75
Japan,2022,170.53,150.45
Japan,2023,172.82,152.66
Japan,2024,175.0,154.68
Jordan,2015,0.54,0.4
Jordan,2016,0.55,0.4
Jordan,2017,0.67,0.49
Jordan,2018,0.8,0.6
Jordan,2019,0.75,0.59
Jordan,2020,0.67,0.49
Jordan,2021,0.79,0.58
Jordan,2022,0.91,0.72
Jordan,2023,0.93,0.77
Jordan,2024,0.9,0.71
Kazakhstan,2021,170.0,214.0
Kazakhstan,2022,170.0,
Kazakhstan,2023,196.25,291.5
Kazakhstan,2024,205.0,295.0
Kenya,2016,,87.22
Kenya,2017,,87.93
Kenya,2018,,103.84
Kenya,2019,,101.83
Kenya,2020,,92.95
Kenya,2021,,107.18
Kenya,2022,,138.78
Kenya,2023,,179.54
Kenya,2024,,178.46
Kyrgyz Republic,2015,37.27,36.14
Kyrgyz Republic,2016,33.39,32.7
Kyrgyz Republic,2017,36.95,36.79
Kyrgyz Republic,2018,41.53,43.79
Kyrgyz Republic,2019,38.87,44.73
Kyrgyz Republic,2020,33.85,37.75
Kyrgyz Republic,2021,48.17,47.13
Kyrgyz Republic,2022,60.58,68.25
Kyrgyz Republic,2023,56.02,71.12
Kyrgyz Republic,2024,62.47,73.37
Lao PDR,2016,7192.08,
Lao PDR,2017,7747.92,
Lao PDR,2018,9285.0,
Lao PDR,2019,9153.33,
Lao PDR,2020,8436.25,
Lao PDR,2021,10491.39,
Lao PDR,2022,18450.17,
Lao PDR,2023,21591.25,
Lao PDR,2024,23831.81,
Laos,2016,,5984.17
Laos,2017,,6715.83
Laos,2018,,8306.67
Laos,2019,,8544.17
Laos,2020,,7711.67
Laos,2021,,9278.33
Laos,2022,,18298.4
Laos,2023,,19739.38
Laos,2024,,20430.56
Latvia,2015,,0.99
Latvia,2016,,0.95
Latvia,2017,,1.05
Latvia,2018,,1.19
Latvia,2019,,1.2
Latvia,2020,,1.04
Latvia,2021,,1.23
Latvia,2022,,1.78
Latvia,2023,,1.6
Latvia,2024,,1.59
Lebanon,2015,,609.0
Lebanon,2016,,619.54
Lebanon,2017,,750.25
Lebanon,2018,,955.19
Lebanon,2019,,884.04
Lebanon,2020,,726.97
Lebanon,2021,,4748.32
Lebanon,2022,,32201.12
Lebanon,2023,,75101.7
Lebanon,2024,,72131.37
Lesotho,2015,9.5,9.95
Lesotho,2016,9.52,9.63
Lesotho,2017,10.32,10.61
Lesotho,2018,12.2,12.99
Lesotho,2019,12.32,13.5
Lesotho,2020,10.95,11.6
Lesotho,2021,14.08,14.08
Lesotho,2022,20.69,22.67
Lesotho,2023,20.45,22.22
Lesotho,2024,20.55,21.45
Liberia,2017,81.47,81.2
Liberia,2018,115.92,120.55
Liberia,2019,160.26,184.47
Liberia,2020,119.27,138.9
Liberia,2021,132.94,163.65
Liberia,2022,176.75,194.84
Liberia,2023,84.58,92.43
Liberia,2024,763.33,840.0
Lithuania,2015,,0.97
Lithuania,2016,,0.95
Lithuania,2017,,1.03
Lithuania,2018,,1.15
Lithuania,2019,,1.14
Lithuania,2020,,1.0
Lithuania,2021,,1.18
Lithuania,2022,,1.75
Lithuania,2023,,1.5
Lithuania,2024,,1.46
Luxembourg,2015,,0.93
Luxembourg,2016,,0.92
Luxembourg,2017,,0.99
Luxembourg,2018,,1.1
Luxembourg,2019,,1.1
Luxembourg,2020,,0.97
Luxembourg,2021,,1.22
Luxembourg,2022,,1.74
Luxembourg,2023,,1.53
Luxembourg,2024,,1.48
Madagascar,2016,3640.0,3070.0
Madagascar,2017,3772.67,3174.5
Madagascar,2018,4034.75,3384.83
Madagascar,2019,4141.67,3462.5
Madagascar,2020,4100.0,3400.0
Madagascar,2021,4100.0,3400.0
Madagascar,2022,4850.0,4025.0
Madagascar,2023,5900.0,4900.0
Madagascar,2024,5900.0,4900.0
Malawi,2015,,786.46
Malawi,2016,,815.8
Malawi,2017,,925.37
Malawi,2018,,878.55
Malawi,2019,,732.36
Malawi,2020,,941.57
Malawi,2021,,1645.0
Malawi,2022,,2055.67
Malawi,2023,,2734.0
Malaysia,2015,,2.0
Malaysia,2016,,1.72
Malaysia,2017,,2.1
Malaysia,2018,,2.2
Malaysia,2019,,2.17
Malaysia,2020,,1.8
Malaysia,2021,,2.14
Malaysia,2022,,2.15
Malaysia,2023,,2.15
Malaysia,2024,,2.72
Maldives,2015,,11.0
Maldives,2016,,9.31
Maldives,2017,,9.01
Maldives,2018,,11.07
Maldives,2019,,11.21
Maldives,2020,,9.1
Maldives,2021,,10.35
Maldives,2022,,15.17
Maldives,2023,,15.5
Maldives,2024,,14.15
Mali,2015,730.0,637.0
Mali,2016,710.0,608.5
Mali,2022,823.27,815.09
Mali,2023,852.58,806.58
Mali,2024,837.5,787.5
Malta,2015,,1.26
Malta,2016,,1.17
Malta,2017,,1.18
Malta,2018,,1.2
Malta,2019,,1.25
Malta,2020,,1.24
Malta,2021,,1.21
Malta,2022,,1.21
Malta,2023,,1.21
Malta,2024,,1.21
Martinique,2015,,1.04
Martinique,2016,,0.98
Martinique,2017,,1.15
Martinique,2018,,1.27
Martinique,2019,,1.32
Martinique,2020,,1.16
Martinique,2021,,1.36
Martinique,2022,,1.81
Martinique,2023,,1.68
Martinique,2024,,1.68
Mauritania,2016,43.21,38.78
Mauritania,2017,43.64,38.46
Mauritania,2018,43.64,38.46
Mauritania,2019,43.64,38.46
Mauritania,2020,43.64,38.46
Mauritania,2021,43.64,38.46
Mauritania,2022,47.96,43.68
Mauritania,2023,54.0,51.0
Mauritania,2024,54.0,51.0
Mauritius,2015,41.35,32.75
Mauritius,2016,39.06,29.77
Mauritius,2017,43.5,33.64
Mauritius,2018,49.06,39.52
Mauritius,2019,45.25,36.25
Mauritius,2020,44.0,35.0
Mauritius,2021,48.87,36.46
Mauritius,2022,69.88,51.43
Mauritius,2023,71.25,56.74
Mauritius,2024,65.78,63.53
Mexico,2015,,17.06
Mexico,2016,,19.36
Mexico,2017,16.11,20.07
Mexico,2018,18.69,18.87
Mexico,2019,19.52,20.42
Mexico,2020,18.05,22.22
Mexico,2021,20.17,22.87
Mexico,2022,21.66,24.48
Mexico,2023,22.17,
Mexico,2024,23.36,
Moldova,2021,,17.71
Moldova,2022,,25.93
Moldova,2023,,21.95
Moldova,2024,,20.86
Mongolia,2015,1605.0,1790.0
Mongolia,2016,1501.67,1656.67
Mongolia,2017,1547.49,1710.65
Mongolia,2018,1694.0,2078.66
Mongolia,2019,1749.04,2336.81
Mongolia,2020,1487.81,2136.92
Mongolia,2021,1628.72,2266.49
Mongolia,2022,2351.22,3481.67
Mongolia,2023,2365.94,3655.17
Mongolia,2024,2367.5,3447.29
Mozambique,2015,,36.81
Mozambique,2016,,39.07
Mozambique,2017,,51.77
Mozambique,2018,,62.42
Mozambique,2019,,64.37
Mozambique,2020,,60.32
Mozambique,2021,,58.52
Mozambique,2022,,81.43
Mozambique,2023,,90.73
Mozambique,2024,,91.23
Myanmar,2015,748.57,662.5
Myanmar,2016,662.84,2194.71
Myanmar,2017,753.05,712.76
Myanmar,2018,899.21,871.73
Myanmar,2019,867.3,841.73
Myanmar,2020,729.31,640.01
Myanmar,2021,620.0,495.0
Myanmar,2022,1238.02,1353.33
Myanmar,2023,2140.21,2238.56
Myanmar,2024,2812.48,2659.39
Namibia,2016,,10.3
Namibia,2017,,10.8
Namibia,2018,,12.75
Namibia,2019,,13.39
Namibia,2020,,12.04
Namibia,2021,,13.43
Namibia,2022,,20.6
Namibia,2023,,20.78
Namibia,2024,,21.07
Nepal,2017,99.75,76.12
Nepal,2018,109.38,85.79
Nepal,2019,109.02,96.81
Nepal,2020,104.54,90.67
Nepal,2021,125.22,108.22
Nepal,2022,169.83,159.15
Nepal,2023,174.99,164.33
Nepal,2024,167.08,154.92
Netherlands,2015,,1.14
Netherlands,2016,,1.13
Netherlands,2017,,1.22
Netherlands,2018,,1.34
Netherlands,2019,,1.36
Netherlands,2020,,1.24
Netherlands,2021,,1.46
Netherlands,2022,,1.96
Netherlands,2023,,1.71
Netherlands,2024,,1.73
New Zealand,2015,137.48,99.54
New Zealand,2016,136.39,100.56
New Zealand,2017,148.6,116.41
New Zealand,2018,165.23,138.15
New Zealand,2019,163.48,138.05
